nohup: ignoring input
=======================================================
  🚀 A股快速后端填充 v2（16线程并发）
=======================================================
共 5491 只股票，待处理 5491 只
并发 16 线程，间隔 0.12s

  [1/5491] 000001.SZ ✅ 300条 (5s)
  [2/5491] 000009.SZ ✅ 300条 (6s)
  [3/5491] 000021.SZ ✅ 300条 (6s)
  [4/5491] 000004.SZ ✅ 300条 (6s)
  [517/5491] 001400.SZ ✅ 219条 (210s)
  [518/5491] 001387.SZ ✅ 300条 (212s)
  [519/5491] 001395.SZ ✅ 275条 (212s)
  [520/5491] 001389.SZ ✅ 300条 (212s)
  [521/5491] 001896.SZ ✅ 300条 (212s)
  [522/5491] 002001.SZ ✅ 300条 (212s)
  [523/5491] 001391.SZ ✅ 294条 (212s)
  [524/5491] 001872.SZ ✅ 300条 (213s)
  [525/5491] 001979.SZ ✅ 300条 (213s)
  [526/5491] 001965.SZ ✅ 300条 (213s)
  [527/5491] 001696.SZ ✅ 300条 (213s)
  [528/5491] 001914.SZ ✅ 300条 (213s)
  [529/5491] 002003.SZ ✅ 300条 (213s)
  [530/5491] 002004.SZ ✅ 300条 (214s)
  [531/5491] 002005.SZ ✅ 300条 (215s)
  [532/5491] 002006.SZ ✅ 300条 (215s)
  [533/5491] 002007.SZ ✅ 300条 (216s)
  [534/5491] 002009.SZ ✅ 300条 (217s)
  [535/5491] 002008.SZ ✅ 300条 (217s)
  [536/5491] 002010.SZ ✅ 300条 (217s)
  [537/5491] 002011.SZ ✅ 300条 (217s)
  [538/5491] 002014.SZ ✅ 300条 (217s)
  [539/5491] 002012.SZ ✅ 300条 (218s)
  [540/5491] 002015.SZ ✅ 300条 (218s)
  [541/5491] 002016.SZ ✅ 300条 (218s)
  [542/5491] 002019.SZ ✅ 300条 (218s)
  [543/5491] 002017.SZ ✅ 300条 (218s)
  [544/5491] 002020.SZ ✅ 300条 (218s)
  [545/5491] 002021.SZ ✅ 300条 (223s)
  [546/5491] 002030.SZ ✅ 300条 (223s)
  [547/5491] 002027.SZ ✅ 300条 (224s)
  [548/5491] 002022.SZ ✅ 300条 (224s)
  [549/5491] 002033.SZ ✅ 300条 (224s)
  [550/5491] 002028.SZ ✅ 300条 (224s)
  [551/5491] 002036.SZ ✅ 300条 (224s)
  [552/5491] 002035.SZ ✅ 300条 (224s)
  [553/5491] 002025.SZ ✅ 300条 (224s)
  [554/5491] 002029.SZ ✅ 300条 (224s)
  [555/5491] 002034.SZ ✅ 300条 (225s)
  [556/5491] 002031.SZ ✅ 300条 (225s)
  [557/5491] 002023.SZ ✅ 300条 (225s)
  [558/5491] 002032.SZ ✅ 300条 (225s)
  [559/5491] 002024.SZ ✅ 300条 (225s)
  [560/5491] 002026.SZ ✅ 300条 (225s)
  [561/5491] 002037.SZ ✅ 300条 (228s)
  [562/5491] 002038.SZ ✅ 300条 (229s)
  [563/5491] 002041.SZ ✅ 300条 (229s)
  [564/5491] 002042.SZ ✅ 300条 (229s)
  [565/5491] 002039.SZ ✅ 300条 (229s)
  [566/5491] 002040.SZ ✅ 300条 (229s)
  [567/5491] 002043.SZ ✅ 300条 (230s)
  [568/5491] 002044.SZ ✅ 300条 (230s)
  [569/5491] 002047.SZ ✅ 300条 (230s)
  [570/5491] 002050.SZ ✅ 300条 (230s)
  [571/5491] 002045.SZ ✅ 300条 (230s)
  [572/5491] 002046.SZ ✅ 300条 (230s)
  [573/5491] 002049.SZ ✅ 300条 (231s)
  [574/5491] 002052.SZ ✅ 300条 (231s)
  [575/5491] 002048.SZ ✅ 300条 (231s)
  [576/5491] 002051.SZ ✅ 300条 (231s)
  [577/5491] 002056.SZ ✅ 300条 (235s)
  [578/5491] 002068.SZ ✅ 300条 (236s)
  [579/5491] 002065.SZ ✅ 300条 (236s)
  [580/5491] 002067.SZ ✅ 300条 (237s)
  [581/5491] 002064.SZ ✅ 300条 (237s)
  [582/5491] 002062.SZ ✅ 300条 (237s)
  [583/5491] 002055.SZ ✅ 300条 (237s)
  [584/5491] 002060.SZ ✅ 300条 (237s)
  [585/5491] 002066.SZ ✅ 300条 (237s)
  [586/5491] 002059.SZ ✅ 300条 (237s)
  [587/5491] 002054.SZ ✅ 300条 (237s)
  [588/5491] 002053.SZ ✅ 300条 (238s)
  [589/5491] 002061.SZ ✅ 300条 (238s)
  [590/5491] 002058.SZ ✅ 300条 (238s)
  [591/5491] 002057.SZ ✅ 300条 (238s)
  [592/5491] 002063.SZ ✅ 300条 (238s)
  [593/5491] 002069.SZ ✅ 300条 (241s)
  [594/5491] 002072.SZ ✅ 300条 (241s)
  [595/5491] 002073.SZ ✅ 300条 (241s)
  [596/5491] 002074.SZ ✅ 300条 (241s)
  [597/5491] 002075.SZ ✅ 300条 (242s)
  [598/5491] 002076.SZ ✅ 300条 (243s)
  [599/5491] 002078.SZ ✅ 300条 (243s)
  [600/5491] 002077.SZ ✅ 300条 (243s)
  [601/5491] 002084.SZ ✅ 300条 (243s)
  [602/5491] 002079.SZ ✅ 300条 (243s)
  [603/5491] 002086.SZ ✅ 300条 (244s)
  [604/5491] 002085.SZ ✅ 300条 (244s)
  [605/5491] 002081.SZ ✅ 300条 (244s)
  [606/5491] 002080.SZ ✅ 300条 (244s)
  [607/5491] 002083.SZ ✅ 300条 (244s)
  [608/5491] 002082.SZ ✅ 300条 (244s)
  [609/5491] 002090.SZ ✅ 300条 (249s)
  [610/5491] 002092.SZ ✅ 300条 (249s)
  [611/5491] 002091.SZ ✅ 300条 (249s)
  [612/5491] 002100.SZ ✅ 300条 (250s)
  [613/5491] 002097.SZ ✅ 300条 (250s)
  [614/5491] 002088.SZ ✅ 300条 (250s)
  [615/5491] 002096.SZ ✅ 300条 (250s)
  [616/5491] 002102.SZ ✅ 300条 (251s)
  [617/5491] 002093.SZ ✅ 300条 (251s)
  [618/5491] 002101.SZ ✅ 300条 (251s)
  [619/5491] 002104.SZ ✅ 300条 (251s)
  [620/5491] 002095.SZ ✅ 300条 (251s)
  [621/5491] 002099.SZ ✅ 300条 (251s)
  [622/5491] 002103.SZ ✅ 300条 (251s)
  [623/5491] 002098.SZ ✅ 300条 (251s)
  [624/5491] 002094.SZ ✅ 300条 (252s)
  [625/5491] 002105.SZ ✅ 300条 (254s)
  [626/5491] 002107.SZ ✅ 300条 (255s)
  [627/5491] 002106.SZ ✅ 300条 (255s)
  [628/5491] 002108.SZ ✅ 300条 (255s)
  [629/5491] 002109.SZ ✅ 300条 (256s)
  [630/5491] 002110.SZ ✅ 300条 (256s)
  [631/5491] 002111.SZ ✅ 300条 (256s)
  [632/5491] 002116.SZ ✅ 300条 (256s)
  [633/5491] 002112.SZ ✅ 300条 (256s)
  [634/5491] 002115.SZ ✅ 300条 (256s)
  [635/5491] 002120.SZ ✅ 300条 (257s)
  [636/5491] 002114.SZ ✅ 300条 (257s)
  [637/5491] 002121.SZ ✅ 300条 (257s)
  [638/5491] 002122.SZ ✅ 300条 (257s)
  [639/5491] 002119.SZ ✅ 300条 (257s)
  [640/5491] 002117.SZ ✅ 300条 (257s)
  [641/5491] 002126.SZ ✅ 300条 (262s)
  [642/5491] 002129.SZ ✅ 300条 (263s)
  [643/5491] 002127.SZ ✅ 300条 (263s)
  [644/5491] 002137.SZ ✅ 300条 (263s)
  [645/5491] 002124.SZ ✅ 300条 (263s)
  [646/5491] 002136.SZ ✅ 300条 (263s)
  [647/5491] 002132.SZ ✅ 300条 (264s)
  [648/5491] 002133.SZ ✅ 300条 (264s)
  [649/5491] 002131.SZ ✅ 300条 (264s)
  [650/5491] 002134.SZ ✅ 300条 (264s)
  [651/5491] 002130.SZ ✅ 300条 (264s)
  [652/5491] 002138.SZ ✅ 300条 (264s)
  [653/5491] 002135.SZ ✅ 300条 (264s)
  [654/5491] 002128.SZ ✅ 300条 (265s)
  [655/5491] 002125.SZ ✅ 300条 (265s)
  [656/5491] 002123.SZ ✅ 300条 (265s)
  [657/5491] 002139.SZ ✅ 300条 (267s)
  [658/5491] 002140.SZ ✅ 300条 (268s)
  [659/5491] 002141.SZ ✅ 300条 (268s)
  [660/5491] 002142.SZ ✅ 300条 (268s)
  [661/5491] 002148.SZ ✅ 300条 (269s)
  [662/5491] 002146.SZ ✅ 300条 (269s)
  [663/5491] 002144.SZ ✅ 300条 (269s)
  [664/5491] 002151.SZ ✅ 300条 (269s)
  [665/5491] 002149.SZ ✅ 300条 (269s)
  [666/5491] 002154.SZ ✅ 300条 (269s)
  [667/5491] 002150.SZ ✅ 300条 (269s)
  [668/5491] 002145.SZ ✅ 300条 (270s)
  [669/5491] 002153.SZ ✅ 300条 (270s)
  [670/5491] 002152.SZ ✅ 300条 (270s)
  [671/5491] 002156.SZ ✅ 300条 (270s)
  [672/5491] 002155.SZ ✅ 300条 (270s)
  [673/5491] 002163.SZ ⚠ 无数据
  [674/5491] 002164.SZ ⚠ 无数据
  [675/5491] 002159.SZ ⚠ 无数据
  [676/5491] 002168.SZ ⚠ 无数据
  [677/5491] 002169.SZ ⚠ 无数据
  [678/5491] 002170.SZ ⚠ 无数据
  [679/5491] 002167.SZ ⚠ 无数据
  [680/5491] 002157.SZ ⚠ 无数据
  [681/5491] 002172.SZ ⚠ 无数据
  [682/5491] 002161.SZ ⚠ 无数据
  [683/5491] 002158.SZ ⚠ 无数据
  [684/5491] 002165.SZ ⚠ 无数据
  [685/5491] 002162.SZ ⚠ 无数据
  [686/5491] 002160.SZ ⚠ 无数据
  [687/5491] 002166.SZ ⚠ 无数据
  [688/5491] 002171.SZ ⚠ 无数据
  [689/5491] 002175.SZ ⚠ 无数据
  [690/5491] 002182.SZ ⚠ 无数据
  [691/5491] 002177.SZ ⚠ 无数据
  [692/5491] 002176.SZ ⚠ 无数据
  [693/5491] 002180.SZ ⚠ 无数据
  [694/5491] 002174.SZ ⚠ 无数据
  [695/5491] 002173.SZ ⚠ 无数据
  [696/5491] 002185.SZ ⚠ 无数据
  [697/5491] 002178.SZ ⚠ 无数据
  [698/5491] 002181.SZ ⚠ 无数据
  [699/5491] 002179.SZ ⚠ 无数据
  [700/5491] 002186.SZ ⚠ 无数据
  [701/5491] 002184.SZ ⚠ 无数据
  [702/5491] 002188.SZ ⚠ 无数据
  [703/5491] 002187.SZ ⚠ 无数据
  [704/5491] 002183.SZ ⚠ 无数据
  [705/5491] 002190.SZ ⚠ 无数据
  [706/5491] 002195.SZ ⚠ 无数据
  [707/5491] 002203.SZ ⚠ 无数据
  [708/5491] 002201.SZ ⚠ 无数据
  [709/5491] 002200.SZ ⚠ 无数据
  [710/5491] 002192.SZ ⚠ 无数据
  [711/5491] 002189.SZ ⚠ 无数据
  [712/5491] 002193.SZ ⚠ 无数据
  [713/5491] 002196.SZ ⚠ 无数据
  [714/5491] 002199.SZ ⚠ 无数据
  [715/5491] 002202.SZ ⚠ 无数据
  [716/5491] 002194.SZ ⚠ 无数据
  [717/5491] 002197.SZ ⚠ 无数据
  [718/5491] 002204.SZ ⚠ 无数据
  [719/5491] 002198.SZ ⚠ 无数据
  [720/5491] 002191.SZ ⚠ 无数据
  [721/5491] 002206.SZ ⚠ 无数据
  [722/5491] 002208.SZ ⚠ 无数据
  [723/5491] 002207.SZ ⚠ 无数据
  [724/5491] 002210.SZ ⚠ 无数据
  [725/5491] 002212.SZ ⚠ 无数据
  [726/5491] 002209.SZ ⚠ 无数据
  [727/5491] 002205.SZ ⚠ 无数据
  [728/5491] 002213.SZ ⚠ 无数据
  [729/5491] 002215.SZ ⚠ 无数据
  [730/5491] 002214.SZ ⚠ 无数据
  [731/5491] 002218.SZ ⚠ 无数据
  [732/5491] 002211.SZ ⚠ 无数据
  [733/5491] 002217.SZ ⚠ 无数据
  [734/5491] 002216.SZ ⚠ 无数据
  [735/5491] 002219.SZ ⚠ 无数据
  [736/5491] 002221.SZ ⚠ 无数据
  [737/5491] 002225.SZ ⚠ 无数据
  [738/5491] 002224.SZ ⚠ 无数据
  [739/5491] 002229.SZ ⚠ 无数据
  [740/5491] 002231.SZ ⚠ 无数据
  [741/5491] 002237.SZ ⚠ 无数据
  [742/5491] 002223.SZ ⚠ 无数据
  [743/5491] 002227.SZ ⚠ 无数据
  [744/5491] 002222.SZ ⚠ 无数据
  [745/5491] 002226.SZ ⚠ 无数据
  [746/5491] 002228.SZ ⚠ 无数据
  [747/5491] 002235.SZ ⚠ 无数据
  [748/5491] 002236.SZ ⚠ 无数据
  [749/5491] 002230.SZ ⚠ 无数据
  [750/5491] 002233.SZ ⚠ 无数据
  [751/5491] 002232.SZ ⚠ 无数据
  [752/5491] 002234.SZ ⚠ 无数据
  [753/5491] 002238.SZ ⚠ 无数据
  [754/5491] 002241.SZ ⚠ 无数据
  [755/5491] 002239.SZ ⚠ 无数据
  [756/5491] 002244.SZ ⚠ 无数据
  [757/5491] 002245.SZ ⚠ 无数据
  [758/5491] 002242.SZ ⚠ 无数据
  [759/5491] 002249.SZ ⚠ 无数据
  [760/5491] 002248.SZ ⚠ 无数据
  [761/5491] 002240.SZ ⚠ 无数据
  [762/5491] 002250.SZ ⚠ 无数据
  [763/5491] 002246.SZ ⚠ 无数据
  [764/5491] 002243.SZ ⚠ 无数据
  [765/5491] 002252.SZ ⚠ 无数据
  [766/5491] 002247.SZ ⚠ 无数据
  [767/5491] 002251.SZ ⚠ 无数据
  [768/5491] 002253.SZ ⚠ 无数据
  [769/5491] 002254.SZ ⚠ 无数据
  [770/5491] 002259.SZ ⚠ 无数据
  [771/5491] 002261.SZ ⚠ 无数据
  [772/5491] 002269.SZ ⚠ 无数据
  [773/5491] 002268.SZ ⚠ 无数据
  [774/5491] 002271.SZ ⚠ 无数据
  [775/5491] 002267.SZ ⚠ 无数据
  [776/5491] 002262.SZ ⚠ 无数据
  [777/5491] 002270.SZ ⚠ 无数据
  [778/5491] 002265.SZ ⚠ 无数据
  [779/5491] 002266.SZ ⚠ 无数据
  [780/5491] 002255.SZ ⚠ 无数据
  [781/5491] 002256.SZ ⚠ 无数据
  [782/5491] 002258.SZ ⚠ 无数据
  [783/5491] 002264.SZ ⚠ 无数据
  [784/5491] 002263.SZ ⚠ 无数据
  [785/5491] 002272.SZ ⚠ 无数据
  [786/5491] 002275.SZ ⚠ 无数据
  [787/5491] 002282.SZ ⚠ 无数据
  [788/5491] 002279.SZ ⚠ 无数据
  [789/5491] 002273.SZ ⚠ 无数据
  [790/5491] 002283.SZ ⚠ 无数据
  [791/5491] 002281.SZ ⚠ 无数据
  [792/5491] 002277.SZ ⚠ 无数据
  [793/5491] 002276.SZ ⚠ 无数据
  [794/5491] 002274.SZ ⚠ 无数据
  [795/5491] 002287.SZ ⚠ 无数据
  [796/5491] 002285.SZ ⚠ 无数据
  [797/5491] 002278.SZ ⚠ 无数据
  [798/5491] 002289.SZ ⚠ 无数据
  [799/5491] 002284.SZ ⚠ 无数据
  [800/5491] 002286.SZ ⚠ 无数据
  [801/5491] 002291.SZ ⚠ 无数据
  [802/5491] 002295.SZ ⚠ 无数据
  [803/5491] 002293.SZ ⚠ 无数据
  [804/5491] 002305.SZ ⚠ 无数据
  [805/5491] 002294.SZ ⚠ 无数据
  [806/5491] 002299.SZ ⚠ 无数据
  [807/5491] 002304.SZ ⚠ 无数据
  [808/5491] 002302.SZ ⚠ 无数据
  [809/5491] 002303.SZ ⚠ 无数据
  [810/5491] 002290.SZ ⚠ 无数据
  [811/5491] 002301.SZ ⚠ 无数据
  [812/5491] 002296.SZ ⚠ 无数据
  [813/5491] 002298.SZ ⚠ 无数据
  [814/5491] 002300.SZ ⚠ 无数据
  [815/5491] 002292.SZ ⚠ 无数据
  [816/5491] 002297.SZ ⚠ 无数据
  [817/5491] 002306.SZ ⚠ 无数据
  [818/5491] 002309.SZ ⚠ 无数据
  [819/5491] 002312.SZ ⚠ 无数据
  [820/5491] 002313.SZ ⚠ 无数据
  [821/5491] 002318.SZ ⚠ 无数据
  [822/5491] 002317.SZ ⚠ 无数据
  [823/5491] 002310.SZ ⚠ 无数据
  [824/5491] 002320.SZ ⚠ 无数据
  [825/5491] 002319.SZ ⚠ 无数据
  [826/5491] 002314.SZ ⚠ 无数据
  [827/5491] 002322.SZ ⚠ 无数据
  [828/5491] 002316.SZ ⚠ 无数据
  [829/5491] 002307.SZ ⚠ 无数据
  [830/5491] 002311.SZ ⚠ 无数据
  [831/5491] 002315.SZ ⚠ 无数据
  [832/5491] 002321.SZ ⚠ 无数据
  [833/5491] 002333.SZ ⚠ 无数据
  [834/5491] 002330.SZ ⚠ 无数据
  [835/5491] 002329.SZ ⚠ 无数据
  [836/5491] 002323.SZ ⚠ 无数据
  [837/5491] 002327.SZ ⚠ 无数据
  [838/5491] 002339.SZ ⚠ 无数据
  [839/5491] 002335.SZ ⚠ 无数据
  [840/5491] 002328.SZ ⚠ 无数据
  [841/5491] 002334.SZ ⚠ 无数据
  [842/5491] 002337.SZ ⚠ 无数据
  [843/5491] 002331.SZ ⚠ 无数据
  [844/5491] 002332.SZ ⚠ 无数据
  [845/5491] 002324.SZ ⚠ 无数据
  [846/5491] 002326.SZ ⚠ 无数据
  [847/5491] 002338.SZ ⚠ 无数据
  [848/5491] 002340.SZ ⚠ 无数据
  [849/5491] 002342.SZ ⚠ 无数据
  [850/5491] 002345.SZ ⚠ 无数据
  [851/5491] 002349.SZ ⚠ 无数据
  [852/5491] 002346.SZ ⚠ 无数据
  [853/5491] 002347.SZ ⚠ 无数据
  [854/5491] 002344.SZ ⚠ 无数据
  [855/5491] 002343.SZ ⚠ 无数据
  [856/5491] 002351.SZ ⚠ 无数据
  [857/5491] 002352.SZ ⚠ 无数据
  [858/5491] 002353.SZ ⚠ 无数据
  [859/5491] 002350.SZ ⚠ 无数据
  [860/5491] 002354.SZ ⚠ 无数据
  [861/5491] 002348.SZ ⚠ 无数据
  [862/5491] 002356.SZ ⚠ 无数据
  [863/5491] 002355.SZ ⚠ 无数据
  [864/5491] 002357.SZ ⚠ 无数据
  [865/5491] 002371.SZ ⚠ 无数据
  [866/5491] 002360.SZ ⚠ 无数据
  [867/5491] 002373.SZ ⚠ 无数据
  [868/5491] 002361.SZ ⚠ 无数据
  [869/5491] 002374.SZ ⚠ 无数据
  [870/5491] 002365.SZ ⚠ 无数据
  [871/5491] 002362.SZ ⚠ 无数据
  [872/5491] 002358.SZ ⚠ 无数据
  [873/5491] 002372.SZ ⚠ 无数据
  [874/5491] 002363.SZ ⚠ 无数据
  [875/5491] 002370.SZ ⚠ 无数据
  [876/5491] 002366.SZ ⚠ 无数据
  [877/5491] 002368.SZ ⚠ 无数据
  [878/5491] 002367.SZ ⚠ 无数据
  [879/5491] 002364.SZ ⚠ 无数据
  [880/5491] 002369.SZ ⚠ 无数据
  [881/5491] 002375.SZ ⚠ 无数据
  [882/5491] 002378.SZ ⚠ 无数据
  [883/5491] 002380.SZ ⚠ 无数据
  [884/5491] 002382.SZ ⚠ 无数据
  [885/5491] 002383.SZ ⚠ 无数据
  [886/5491] 002379.SZ ⚠ 无数据
  [887/5491] 002376.SZ ⚠ 无数据
  [888/5491] 002384.SZ ⚠ 无数据
  [889/5491] 002385.SZ ⚠ 无数据
  [890/5491] 002377.SZ ⚠ 无数据
  [891/5491] 002387.SZ ⚠ 无数据
  [892/5491] 002389.SZ ⚠ 无数据
  [893/5491] 002381.SZ ⚠ 无数据
  [894/5491] 002388.SZ ⚠ 无数据
  [895/5491] 002386.SZ ⚠ 无数据
  [896/5491] 002390.SZ ⚠ 无数据
  [897/5491] 002393.SZ ⚠ 无数据
  [898/5491] 002396.SZ ⚠ 无数据
  [899/5491] 002395.SZ ⚠ 无数据
  [900/5491] 002402.SZ ⚠ 无数据
  [901/5491] 002406.SZ ⚠ 无数据
  [902/5491] 002400.SZ ⚠ 无数据
  [903/5491] 002392.SZ ⚠ 无数据
  [904/5491] 002401.SZ ⚠ 无数据
  [905/5491] 002398.SZ ⚠ 无数据
  [906/5491] 002405.SZ ⚠ 无数据
  [907/5491] 002404.SZ ⚠ 无数据
  [908/5491] 002394.SZ ⚠ 无数据
  [909/5491] 002391.SZ ⚠ 无数据
  [910/5491] 002403.SZ ⚠ 无数据
  [911/5491] 002397.SZ ⚠ 无数据
  [912/5491] 002399.SZ ⚠ 无数据
  [913/5491] 002408.SZ ⚠ 无数据
  [914/5491] 002410.SZ ⚠ 无数据
  [915/5491] 002414.SZ ⚠ 无数据
  [916/5491] 002412.SZ ⚠ 无数据
  [917/5491] 002416.SZ ⚠ 无数据
  [918/5491] 002415.SZ ⚠ 无数据
  [919/5491] 002418.SZ ⚠ 无数据
  [920/5491] 002420.SZ ⚠ 无数据
  [921/5491] 002421.SZ ⚠ 无数据
  [922/5491] 002419.SZ ⚠ 无数据
  [923/5491] 002407.SZ ⚠ 无数据
  [924/5491] 002424.SZ ⚠ 无数据
  [925/5491] 002409.SZ ⚠ 无数据
  [926/5491] 002413.SZ ⚠ 无数据
  [927/5491] 002422.SZ ⚠ 无数据
  [928/5491] 002423.SZ ⚠ 无数据
  [929/5491] 002429.SZ ⚠ 无数据
  [930/5491] 002426.SZ ⚠ 无数据
  [931/5491] 002437.SZ ⚠ 无数据
  [932/5491] 002430.SZ ⚠ 无数据
  [933/5491] 002441.SZ ⚠ 无数据
  [934/5491] 002425.SZ ⚠ 无数据
  [935/5491] 002436.SZ ⚠ 无数据
  [936/5491] 002440.SZ ⚠ 无数据
  [937/5491] 002439.SZ ⚠ 无数据
  [938/5491] 002438.SZ ⚠ 无数据
  [939/5491] 002427.SZ ⚠ 无数据
  [940/5491] 002432.SZ ⚠ 无数据
  [941/5491] 002431.SZ ⚠ 无数据
  [942/5491] 002434.SZ ⚠ 无数据
  [943/5491] 002428.SZ ⚠ 无数据
  [944/5491] 002442.SZ ⚠ 无数据
  [945/5491] 002443.SZ ⚠ 无数据
  [946/5491] 002453.SZ ⚠ 无数据
  [947/5491] 002448.SZ ⚠ 无数据
  [948/5491] 002451.SZ ⚠ 无数据
  [949/5491] 002444.SZ ⚠ 无数据
  [950/5491] 002454.SZ ⚠ 无数据
  [951/5491] 002446.SZ ⚠ 无数据
  [952/5491] 002452.SZ ⚠ 无数据
  [953/5491] 002455.SZ ⚠ 无数据
  [954/5491] 002449.SZ ⚠ 无数据
  [955/5491] 002457.SZ ⚠ 无数据
  [956/5491] 002458.SZ ⚠ 无数据
  [957/5491] 002445.SZ ⚠ 无数据
  [958/5491] 002459.SZ ⚠ 无数据
  [959/5491] 002456.SZ ⚠ 无数据
  [960/5491] 002460.SZ ⚠ 无数据
  [961/5491] 002468.SZ ⚠ 无数据
  [962/5491] 002467.SZ ⚠ 无数据
  [963/5491] 002465.SZ ⚠ 无数据
  [964/5491] 002472.SZ ⚠ 无数据
  [965/5491] 002470.SZ ⚠ 无数据
  [966/5491] 002463.SZ ⚠ 无数据
  [967/5491] 002462.SZ ⚠ 无数据
  [968/5491] 002474.SZ ⚠ 无数据
  [969/5491] 002475.SZ ⚠ 无数据
  [970/5491] 002479.SZ ⚠ 无数据
  [971/5491] 002466.SZ ⚠ 无数据
  [972/5491] 002469.SZ ⚠ 无数据
  [973/5491] 002471.SZ ⚠ 无数据
  [974/5491] 002461.SZ ⚠ 无数据
  [975/5491] 002476.SZ ⚠ 无数据
  [976/5491] 002478.SZ ⚠ 无数据
  [977/5491] 002482.SZ ⚠ 无数据
  [978/5491] 002484.SZ ⚠ 无数据
  [979/5491] 002485.SZ ⚠ 无数据
  [980/5491] 002483.SZ ⚠ 无数据
  [981/5491] 002488.SZ ⚠ 无数据
  [982/5491] 002490.SZ ⚠ 无数据
  [983/5491] 002487.SZ ⚠ 无数据
  [984/5491] 002491.SZ ⚠ 无数据
  [985/5491] 002481.SZ ⚠ 无数据
  [986/5491] 002489.SZ ⚠ 无数据
  [987/5491] 002494.SZ ⚠ 无数据
  [988/5491] 002486.SZ ⚠ 无数据
  [989/5491] 002480.SZ ⚠ 无数据
  [990/5491] 002493.SZ ⚠ 无数据
  [991/5491] 002495.SZ ⚠ 无数据
  [992/5491] 002492.SZ ⚠ 无数据
  [993/5491] 002500.SZ ⚠ 无数据
  [994/5491] 002498.SZ ⚠ 无数据
  [995/5491] 002511.SZ ⚠ 无数据
  [996/5491] 002508.SZ ⚠ 无数据
  [997/5491] 002512.SZ ⚠ 无数据
  [998/5491] 002506.SZ ⚠ 无数据
  [999/5491] 002517.SZ ⚠ 无数据
  [1000/5491] 002513.SZ ⚠ 无数据
  [1001/5491] 002496.SZ ⚠ 无数据
  [1002/5491] 002516.SZ ⚠ 无数据
  [1003/5491] 002507.SZ ⚠ 无数据
  [1004/5491] 002497.SZ ⚠ 无数据
  [1005/5491] 002501.SZ ⚠ 无数据
  [1006/5491] 002510.SZ ⚠ 无数据
  [1007/5491] 002515.SZ ⚠ 无数据
  [1008/5491] 002514.SZ ⚠ 无数据
  [1009/5491] 002527.SZ ⚠ 无数据
  [1010/5491] 002521.SZ ⚠ 无数据
  [1011/5491] 002522.SZ ⚠ 无数据
  [1012/5491] 002519.SZ ⚠ 无数据
  [1013/5491] 002526.SZ ⚠ 无数据
  [1014/5491] 002528.SZ ⚠ 无数据
  [1015/5491] 002530.SZ ⚠ 无数据
  [1016/5491] 002532.SZ ⚠ 无数据
  [1017/5491] 002518.SZ ⚠ 无数据
  [1018/5491] 002520.SZ ⚠ 无数据
  [1019/5491] 002529.SZ ⚠ 无数据
  [1020/5491] 002524.SZ ⚠ 无数据
  [1021/5491] 002523.SZ ⚠ 无数据
  [1022/5491] 002533.SZ ⚠ 无数据
  [1023/5491] 002531.SZ ⚠ 无数据
  [1024/5491] 002534.SZ ⚠ 无数据
  [1025/5491] 002537.SZ ⚠ 无数据
  [1026/5491] 002536.SZ ⚠ 无数据
  [1027/5491] 002538.SZ ⚠ 无数据
  [1028/5491] 002542.SZ ⚠ 无数据
  [1029/5491] 002543.SZ ⚠ 无数据
  [1030/5491] 002550.SZ ⚠ 无数据
  [1031/5491] 002547.SZ ⚠ 无数据
  [1032/5491] 002544.SZ ⚠ 无数据
  [1033/5491] 002546.SZ ⚠ 无数据
  [1034/5491] 002548.SZ ⚠ 无数据
  [1035/5491] 002535.SZ ⚠ 无数据
  [1036/5491] 002539.SZ ⚠ 无数据
  [1037/5491] 002549.SZ ⚠ 无数据
  [1038/5491] 002541.SZ ⚠ 无数据
  [1039/5491] 002545.SZ ⚠ 无数据
  [1040/5491] 002540.SZ ⚠ 无数据
  [1041/5491] 002552.SZ ⚠ 无数据
  [1042/5491] 002557.SZ ⚠ 无数据
  [1043/5491] 002556.SZ ⚠ 无数据
  [1044/5491] 002563.SZ ⚠ 无数据
  [1045/5491] 002553.SZ ⚠ 无数据
  [1046/5491] 002565.SZ ⚠ 无数据
  [1047/5491] 002559.SZ ⚠ 无数据
  [1048/5491] 002554.SZ ⚠ 无数据
  [1049/5491] 002555.SZ ⚠ 无数据
  [1050/5491] 002558.SZ ⚠ 无数据
  [1051/5491] 002561.SZ ⚠ 无数据
  [1052/5491] 002562.SZ ⚠ 无数据
  [1053/5491] 002560.SZ ⚠ 无数据
  [1054/5491] 002564.SZ ⚠ 无数据
  [1055/5491] 002551.SZ ⚠ 无数据
  [1056/5491] 002566.SZ ⚠ 无数据
  [1057/5491] 002569.SZ ⚠ 无数据
  [1058/5491] 002580.SZ ⚠ 无数据
  [1059/5491] 002571.SZ ⚠ 无数据
  [1060/5491] 002581.SZ ⚠ 无数据
  [1061/5491] 002577.SZ ⚠ 无数据
  [1062/5491] 002582.SZ ⚠ 无数据
  [1063/5491] 002567.SZ ⚠ 无数据
  [1064/5491] 002570.SZ ⚠ 无数据
  [1065/5491] 002573.SZ ⚠ 无数据
  [1066/5491] 002576.SZ ⚠ 无数据
  [1067/5491] 002574.SZ ⚠ 无数据
  [1068/5491] 002568.SZ ⚠ 无数据
  [1069/5491] 002578.SZ ⚠ 无数据
